,Date,Close/Last,Volume,Open,High,Low
Ticker,11/21/25,299.66,74137700,296.42,303.92,293.85
GOOGL,11/20/25,289.45,62025220,304.54,306.42,288.67
GOOGL,11/19/25,292.81,68198940,287.16,303.81,286.63
GOOGL,11/18/25,284.28,49158740,287.92,288.8,278.2
GOOGL,11/17/25,285.02,52670190,285.78,293.95,283.57
GOOGL,11/14/25,276.41,31647230,271.41,278.56,270.7
GOOGL,11/13/25,278.57,29494040,282.34,282.84,277.24
GOOGL,11/12/25,286.71,24829920,291.68,292.01,283.69
GOOGL,11/11/25,291.31,19842140,287.75,291.92,287.32
GOOGL,11/10/25,290.1,29557310,284.42,290.8,282.86
GOOGL,11/7/25,278.83,34479590,283.21,283.78,275.19
GOOGL,11/6/25,284.75,37173650,285.33,288.35,281.14
GOOGL,11/5/25,284.31,31010300,278.87,286.42,277.34
GOOGL,11/4/25,277.54,30078370,276.75,281.27,276.26
GOOGL,11/3/25,283.72,29786000,282.18,285.53,279.8
GOOGL,10/31/25,281.19,39267950,283.21,286,277.03
GOOGL,10/30/25,281.48,74875990,291.59,291.59,280.06
GOOGL,10/29/25,274.57,43580280,267.75,275.34,267.67
GOOGL,10/28/25,267.47,29738560,269.69,270.73,266.5
GOOGL,10/27/25,269.27,35235230,264.82,270.14,264.28
GOOGL,10/24/25,259.92,28655130,256.58,261.68,255.32
GOOGL,10/23/25,253.08,19901430,252.98,255.04,251.85
GOOGL,10/22/25,251.69,35029370,254.37,256.36,249.29
GOOGL,10/21/25,250.46,47312100,254.74,254.88,244.15
GOOGL,10/20/25,256.55,22350160,254.69,257.33,254.23
GOOGL,10/17/25,253.3,29671630,250.76,254.22,247.81
GOOGL,10/16/25,251.46,27997160,251.77,256.96,250.1
GOOGL,10/15/25,251.03,27007690,247.25,252.11,245.99
GOOGL,10/14/25,245.45,22111570,241.23,247.12,240.51
GOOGL,10/13/25,244.15,24995030,240.21,244.5,239.71
GOOGL,10/10/25,236.57,33180320,241.43,244.09,235.84
GOOGL,10/9/25,241.53,27892090,244.47,244.76,239.15
GOOGL,10/8/25,244.62,21307100,244.96,246.01,243.82
GOOGL,10/7/25,245.76,23181290,248.27,250.44,245.52
GOOGL,10/6/25,250.43,28894650,244.78,251.32,244.58
GOOGL,10/3/25,245.35,30249560,244.49,246.3,241.66
GOOGL,10/2/25,245.69,25483300,245.15,246.81,242.3
GOOGL,10/1/25,244.9,31658230,240.75,246.3,238.61
GOOGL,9/30/25,243.1,34724350,242.81,243.29,239.25
GOOGL,9/29/25,244.05,32505780,247.85,251.15,242.77
GOOGL,9/26/25,246.54,18503190,247.07,249.42,245.97
GOOGL,9/25/25,245.79,31020380,244.4,246.49,240.74
GOOGL,9/24/25,247.14,28201000,251.66,252.35,246.44
GOOGL,9/23/25,251.66,26628020,253.04,254.36,250.48
GOOGL,9/22/25,252.53,32290540,254.43,255.78,250.3
GOOGL,9/19/25,254.72,55571420,253.25,256,251.81
GOOGL,9/18/25,252.03,31239470,251.68,253.99,249.8
GOOGL,9/17/25,249.53,34107990,251.22,251.6,246.28
GOOGL,9/16/25,251.16,34109720,252.08,253.04,249.47
GOOGL,9/15/25,251.61,58383800,244.66,252.41,244.66
GOOGL,9/12/25,240.8,26771610,240.37,242.08,238
GOOGL,9/11/25,240.37,30599330,239.88,242.25,236.25
GOOGL,9/10/25,239.17,35141070,238.9,241.66,237.85
GOOGL,9/9/25,239.63,38060960,234.17,240.47,233.23
GOOGL,9/8/25,234.04,32474740,235.47,238.13,233.67
GOOGL,9/5/25,235,46588930,232.2,235.76,231.9
GOOGL,9/4/25,232.3,51684170,229.65,232.37,226.11
GOOGL,9/3/25,230.66,103336100,226.21,231.31,224.79
GOOGL,9/2/25,211.35,47523040,208.44,211.68,206.2
GOOGL,8/29/25,212.91,39728360,210.51,214.65,210.2
GOOGL,8/28/25,211.64,32339310,207.25,212.22,206.9
GOOGL,8/27/25,207.48,23022850,205.7,208.91,205.65
GOOGL,8/26/25,207.14,28464130,207.51,207.85,205.7
GOOGL,8/25/25,208.49,29928880,206.43,210.52,205.28
GOOGL,8/22/25,206.09,42827040,202.73,208.54,201.3
GOOGL,8/21/25,199.75,19774630,199.75,202.48,199.43
GOOGL,8/20/25,199.32,28955500,200.73,201.28,196.6
GOOGL,8/19/25,201.57,24240230,203.03,203.44,199.96
GOOGL,8/18/25,203.5,18526590,204.2,205.27,202.49
GOOGL,8/15/25,203.9,34931420,203.85,206.44,201.28
GOOGL,8/14/25,202.94,25230430,201.5,204.44,201.23
GOOGL,8/13/25,201.96,28342920,204.13,204.53,197.51
GOOGL,8/12/25,203.34,30424450,201.37,204.5,200.59
GOOGL,8/11/25,201,25832440,200.94,201.48,199.07
GOOGL,8/8/25,201.42,39161830,197.22,202.61,197.17
GOOGL,8/7/25,196.52,26321810,197.06,197.54,194.33
GOOGL,8/6/25,196.09,21562910,194.5,196.63,193.67
GOOGL,8/5/25,194.67,31602340,194.71,197.86,193.89
GOOGL,8/4/25,195.04,31547350,190.29,195.27,190.12
GOOGL,8/1/25,189.13,34832180,189.03,190.83,187.82
GOOGL,7/31/25,191.9,51329160,195.71,195.99,191.09
GOOGL,7/30/25,196.53,32445410,195.6,197.6,194.69
GOOGL,7/29/25,195.75,41389150,192.43,195.92,192.08
GOOGL,7/28/25,192.58,38139500,193.65,194.05,190.84
GOOGL,7/25/25,193.18,39785860,191.98,194.33,191.26
GOOGL,7/24/25,192.17,74881690,197.03,197.95,191
GOOGL,7/23/25,190.23,58681950,191.5,192.53,189.18
GOOGL,7/22/25,191.34,44660220,191.5,191.65,187.46
GOOGL,7/21/25,190.1,45803130,186.25,190.29,186.15
GOOGL,7/18/25,185.06,34014510,185.4,186.42,183.71
GOOGL,7/17/25,183.58,31992570,182.14,184.06,180.48
GOOGL,7/16/25,182.97,33104190,183.24,184.33,182.03
GOOGL,7/15/25,182,33448250,182.81,184.22,181.6
GOOGL,7/14/25,181.56,32536630,181.01,183.67,179.68
GOOGL,7/11/25,180.19,34282920,176.79,181.43,176.48
GOOGL,7/10/25,177.62,29252390,175.63,178.43,174.38
GOOGL,7/9/25,176.62,43025590,175.25,179.44,172.77
GOOGL,7/8/25,174.36,40442540,177.85,177.95,172.81
GOOGL,7/7/25,176.79,34175650,179.06,179.3,175.68
GOOGL,7/3/25,179.53,21689730,178.5,179.67,177.05
GOOGL,7/2/25,178.64,29128950,175.54,178.86,175.07
GOOGL,7/1/25,175.84,35904530,175.74,176.09,173.53
GOOGL,6/30/25,176.23,63378860,180.78,181.23,174.58
GOOGL,6/27/25,178.53,108140200,173.54,178.68,171.73
GOOGL,6/26/25,173.54,31796690,172.43,173.69,169.94
GOOGL,6/25/25,170.68,35478990,167.63,172.36,167.55
GOOGL,6/24/25,166.77,40524310,166.92,168.22,166.13
GOOGL,6/23/25,165.19,57670990,166.27,167.34,162
GOOGL,6/20/25,166.64,75659920,173.95,174.34,165.46
GOOGL,6/18/25,173.32,28707520,176.01,176.56,173.2
GOOGL,6/17/25,175.95,24973040,175.7,177.36,174.58
GOOGL,6/16/25,176.77,27389210,174.73,176.94,174.65
GOOGL,6/13/25,174.67,27663110,172.44,177.13,172.39
GOOGL,6/12/25,175.7,20941870,176.18,176.72,174.75
GOOGL,6/11/25,177.35,31646760,179.77,180.37,176.75
GOOGL,6/10/25,178.6,61766120,176.2,181.11,174.91
GOOGL,6/9/25,176.09,28935910,174.54,176.47,174.37
GOOGL,6/6/25,173.68,35731830,170.83,174.5,170.83
GOOGL,6/5/25,168.21,36444560,170.34,170.93,167.59
GOOGL,6/4/25,168.05,26900840,166.74,168.22,166.36
GOOGL,6/3/25,166.18,45084900,167.49,168.48,165.28
GOOGL,6/2/25,169.03,38612270,167.84,169.87,167.39
GOOGL,5/30/25,171.74,52639910,171.35,172.21,167.44
GOOGL,5/29/25,171.86,29373800,174,174.42,170.63
GOOGL,5/28/25,172.36,34784000,173.16,175.27,171.91
GOOGL,5/27/25,172.9,37995670,170.16,173.17,170
GOOGL,5/23/25,168.47,35211440,169.06,169.96,167.89
GOOGL,5/22/25,170.87,74864420,171.85,176.77,170.71
GOOGL,5/21/25,168.56,73415960,163.69,173.14,163.56
GOOGL,5/20/25,163.98,46607660,166.43,168.5,162.9
GOOGL,5/19/25,166.54,30426100,164.51,166.64,164.22
GOOGL,5/16/25,166.19,42846930,167.73,169.35,165.62
GOOGL,5/15/25,163.96,33146670,165.84,166.21,162.37
GOOGL,5/14/25,165.37,48755870,159.96,167,159.61
GOOGL,5/13/25,159.53,42382130,158.79,160.57,156.16
GOOGL,5/12/25,158.46,44138820,157.49,159.1,156.25
GOOGL,5/9/25,152.75,32435280,154.17,155.05,152.2
GOOGL,5/8/25,154.28,57498690,155,155.93,152.9
GOOGL,5/7/25,151.38,127747600,164.08,165,147.84
GOOGL,5/6/25,163.23,21277210,162.17,164.8,161.19
GOOGL,5/5/25,164.21,21341810,163,165.39,162.72
GOOGL,5/2/25,164.03,25715010,163.41,164.97,161.87
GOOGL,5/1/25,161.3,30203250,160.45,161.95,158.91
GOOGL,4/30/25,158.8,34981060,157.98,159.27,155.4
GOOGL,4/29/25,160.16,26808960,160.33,160.74,157.52
GOOGL,4/28/25,160.61,29745780,162.43,163.15,158.6
GOOGL,4/25/25,161.96,56034000,165.07,166.1,161.04
GOOGL,4/24/25,159.28,45893950,156.15,159.59,155.79
GOOGL,4/23/25,155.35,31128830,155.61,157.53,153.81
GOOGL,4/22/25,151.47,26971770,148.89,152.19,148.54
GOOGL,4/21/25,147.67,26049120,148.88,148.95,146.1
GOOGL,4/17/25,151.16,33046580,154.29,154.68,148.5
GOOGL,4/16/25,153.33,28187420,153.1,155.89,151.51
GOOGL,4/15/25,156.31,27551530,159.13,159.65,155.21
GOOGL,4/14/25,159.07,30332960,160,161.72,157.56
GOOGL,4/11/25,157.14,33636240,152.9,157.67,152.82
GOOGL,4/10/25,152.82,48021970,156.54,157.72,149.93
GOOGL,4/9/25,158.71,70406230,144.42,159.55,143.91
GOOGL,4/8/25,144.7,52200210,151.22,152.24,143.03
GOOGL,4/7/25,146.75,76794140,141.55,152.85,140.53
GOOGL,4/4/25,145.6,62259540,148.01,151.07,145.38
GOOGL,4/3/25,150.72,46883370,151.11,152.78,150.39
GOOGL,4/2/25,157.04,25041730,155.15,158.41,154.7
GOOGL,4/1/25,157.07,30672900,153.62,158.1,153.62
GOOGL,3/31/25,154.64,54603460,153.11,155.54,150.66
GOOGL,3/28/25,154.33,48669340,160.49,161.82,153.63
GOOGL,3/27/25,162.24,24508270,164.63,165.42,162
GOOGL,3/26/25,165.06,28939330,169,169.61,164.84
GOOGL,3/25/25,170.56,24174370,168.98,170.63,168.32
GOOGL,3/24/25,167.68,30879130,167.07,168.32,165.14
GOOGL,3/21/25,163.99,36625760,161.21,164.24,160.89
GOOGL,3/20/25,162.8,28138460,161.57,164.89,160.96
GOOGL,3/19/25,163.89,34275580,161.76,165.87,161
GOOGL,3/18/25,160.67,42074750,163.68,164.25,156.72
GOOGL,3/17/25,164.29,31184340,165.03,166.3,163.67
GOOGL,3/14/25,165.49,31995890,163.27,166.49,162.45
GOOGL,3/13/25,162.76,31756210,166.04,166.13,162.11
GOOGL,3/12/25,167.11,28372400,166.58,167.64,163.53
GOOGL,3/11/25,164.04,39587410,164.91,166.75,161.37
GOOGL,3/10/25,165.87,43604030,168.26,168.46,163.69
GOOGL,3/7/25,173.86,27385810,171.26,174.97,170.27
GOOGL,3/6/25,172.35,28301950,170.53,174.81,170.5
GOOGL,3/5/25,173.02,30954920,170.52,173.78,169.06
GOOGL,3/4/25,170.92,45388000,166.24,173.29,165.8
GOOGL,3/3/25,167.01,40770450,171.93,173.37,165.93
GOOGL,2/28/25,170.28,48130570,168.68,170.61,166.77
GOOGL,2/27/25,168.5,39991020,173.99,174.56,167.94
GOOGL,2/26/25,172.73,35431270,175.07,176.08,171.58
GOOGL,2/25/25,175.42,41913410,178.04,178.74,174.69
GOOGL,2/24/25,179.25,29854210,181.99,183.12,178.89
GOOGL,2/21/25,179.66,35199240,185.15,185.34,179.08
GOOGL,2/20/25,184.56,20441460,184.8,185.31,182.72
GOOGL,2/19/25,185.27,19549400,184.07,185.46,183.59
GOOGL,2/18/25,183.77,29916680,185.6,185.96,181.74
GOOGL,2/14/25,185.23,20448440,185.06,186.4,184.32
GOOGL,2/13/25,186.14,21402520,184.32,186.28,183.14
GOOGL,2/12/25,183.61,22072560,183.22,185.11,181.83
GOOGL,2/11/25,185.32,21239520,185.03,186.94,184.28
GOOGL,2/10/25,186.47,23105650,187.35,188.2,185.86
GOOGL,2/7/25,185.34,49314960,191.05,191.18,183.24
GOOGL,2/6/25,191.6,29297440,189.5,192.1,188.72
GOOGL,2/5/25,191.33,70461770,191.07,192.75,188.03
GOOGL,2/4/25,206.38,43856430,203.39,207.05,202.81
GOOGL,2/3/25,201.23,27838350,200.69,203.75,200.1
GOOGL,1/31/25,204.02,32041950,202,205.48,201.8
GOOGL,1/30/25,200.87,24354680,198,201.4,197.67
GOOGL,1/29/25,195.41,18218260,195.56,196.79,193.43
GOOGL,1/28/25,195.3,24157930,192.75,195.48,190.68
GOOGL,1/27/25,191.81,41728890,192.41,196.88,190.73
GOOGL,1/24/25,200.21,23877520,198.1,200.9,198
GOOGL,1/23/25,197.98,26951360,198.14,200.3,195.2
GOOGL,1/22/25,198.37,26200620,199.06,200.48,197.53
GOOGL,1/21/25,198.05,29971290,199.07,202.29,197.87
GOOGL,1/17/25,196,27735090,196.53,197.23,193.75
GOOGL,1/16/25,192.91,17815430,194.14,195.48,192.81
GOOGL,1/15/25,195.55,21775970,193.09,196.36,191.86
GOOGL,1/14/25,189.66,17174850,191.24,191.98,188.31
GOOGL,1/13/25,191.01,21823700,190.07,191.18,187.36
GOOGL,1/10/25,192.04,26665210,194.3,196.52,190.31
GOOGL,1/8/25,193.95,24864770,192.57,196.29,192.38
GOOGL,1/7/25,195.49,26487240,197.11,201,194.6
GOOGL,1/6/25,196.87,29563640,193.98,198.22,193.85
GOOGL,1/3/25,191.79,18596160,191.37,193.21,189.98
GOOGL,1/2/25,189.43,20370830,190.65,192,187.5
GOOGL,12/31/24,189.3,17466920,191.08,191.96,188.51
GOOGL,12/30/24,191.24,14264660,189.8,192.55,189.12
GOOGL,12/27/24,192.76,18891360,194.95,195.32,190.65
GOOGL,12/26/24,195.6,12057210,195.15,196.75,194.38
GOOGL,12/24/24,196.11,10403260,194.84,196.11,193.78
GOOGL,12/23/24,194.63,25675010,192.62,195.1,190.15
GOOGL,12/20/24,191.41,63462930,185.78,192.89,185.22
GOOGL,12/19/24,188.51,32265240,191.63,193.03,188.38
GOOGL,12/18/24,188.4,34166070,195.22,197,187.74
GOOGL,12/17/24,195.42,43504030,197.25,201.42,194.98
GOOGL,12/16/24,196.66,44934900,192.87,199,192.62
GOOGL,12/13/24,189.82,25143500,191.01,192.73,189.64
GOOGL,12/12/24,191.96,34817490,195,195.18,191.71
GOOGL,12/11/24,195.4,67894070,185.31,195.61,184.85
GOOGL,12/10/24,185.17,54813020,182.85,186.36,181.05
GOOGL,12/9/24,175.37,25389630,173.96,176.26,173.65
GOOGL,12/6/24,174.71,21462390,172.03,175.08,171.86
GOOGL,12/5/24,172.64,21356240,175.36,176.06,172.33
GOOGL,12/4/24,174.37,31615140,171.15,174.91,171.06
GOOGL,12/3/24,171.34,22248710,171.49,172.68,170.85
GOOGL,12/2/24,171.49,23789080,168.77,172.08,168.57
GOOGL,11/29/24,168.95,14257240,168.5,169.43,167.16
GOOGL,11/27/24,169.23,19266510,169,169.48,168.02
GOOGL,11/26/24,169.12,20486720,167.63,169.82,167.58
GOOGL,11/25/24,167.65,33135260,166.09,168.63,165.61
GOOGL,11/22/24,164.76,38604590,165.85,166.46,163.9
GOOGL,11/21/24,167.63,59734380,173.9,174.13,163.7
GOOGL,11/20/24,175.98,18997110,177.34,177.68,173.78
GOOGL,11/19/24,178.12,23434930,173.72,178.87,173.56
GOOGL,11/18/24,175.3,20206610,173.42,175.44,172.9
GOOGL,11/15/24,172.49,32504650,173.73,174.14,171.22
GOOGL,11/14/24,175.58,31007460,178.28,178.82,174.32
GOOGL,11/13/24,178.88,23184000,180.46,180.96,178.54
GOOGL,11/12/24,181.62,25134910,179.82,182.49,179.39
GOOGL,11/11/24,180.35,17450350,178.58,180.55,178.47
GOOGL,11/8/24,178.35,22006180,180.65,180.9,178.08
GOOGL,11/7/24,180.75,25352940,177.41,181.08,177.19
GOOGL,11/6/24,176.51,33695540,173.8,176.94,173.5
GOOGL,11/5/24,169.74,18242050,169.43,170.53,168.84
GOOGL,11/4/24,169.24,21492740,169.93,170.73,168.01
GOOGL,11/1/24,171.29,31796480,170.07,172.32,168.88
GOOGL,10/31/24,171.11,44768980,173.13,176.82,171
GOOGL,10/30/24,174.46,68890790,180.68,182.02,174.06
GOOGL,10/29/24,169.68,42169030,167.73,170.38,167.09
GOOGL,10/28/24,166.72,32138640,168.75,168.75,163.95
GOOGL,10/25/24,165.27,19828880,163.67,165.59,163.42
GOOGL,10/24/24,162.72,22412530,162.83,163.33,161.01
GOOGL,10/23/24,162.78,18280520,164.76,165.82,161.93
GOOGL,10/22/24,165.14,16568120,162.98,165.77,162.98
GOOGL,10/21/24,164.07,20946460,162.95,164.5,162.62
GOOGL,10/18/24,163.42,19757660,163.19,164.71,163.08
GOOGL,10/17/24,162.93,21453400,165.73,166.37,162.76
GOOGL,10/16/24,165.16,16406030,164.53,165.8,163.74
GOOGL,10/15/24,165.46,20247200,165.79,167.68,164.63
GOOGL,10/14/24,164.96,19016140,163.64,166.23,163.4
GOOGL,10/11/24,163.24,15344250,162.13,163.9,161.24
GOOGL,10/10/24,162.08,14144070,160.87,163.07,160.4
GOOGL,10/9/24,161.86,31181770,163.45,164.84,159.74
GOOGL,10/8/24,164.38,23072730,163.94,164.73,162.87
GOOGL,10/7/24,162.98,22463140,167.72,168.48,162.75
GOOGL,10/4/24,167.06,19093720,168.06,168.23,165.48
GOOGL,10/3/24,165.86,15073100,164.41,166.64,163.92
GOOGL,10/2/24,165.86,17760180,166.42,167.52,164.73
GOOGL,10/1/24,166.99,28338120,167.69,169.16,164.58
GOOGL,9/30/24,165.85,20481300,163.32,166.15,163.26
GOOGL,9/27/24,163.95,21101310,162.81,165.7,162.63
GOOGL,9/26/24,162.73,20319340,163.64,164.08,162.28
GOOGL,9/25/24,161.49,18869200,161.47,162.81,161.3
GOOGL,9/24/24,162.29,23332150,163.03,163.22,160.69
GOOGL,9/23/24,161.85,24150850,164.35,165.49,161.67
GOOGL,9/20/24,163.59,40896440,163.5,163.73,162.06
GOOGL,9/19/24,162.14,26587730,163.71,163.79,161.34
GOOGL,9/18/24,159.81,23677320,159.86,160.5,158.6
GOOGL,9/17/24,159.32,20715610,159.02,160.55,158.38
GOOGL,9/16/24,158.06,18379780,157.31,158.25,156.6
GOOGL,9/13/24,157.46,29591150,155.43,158.38,155.21
GOOGL,9/12/24,154.69,29695050,153.8,154.82,152.65
GOOGL,9/11/24,151.16,29607690,149.92,151.5,147.52
GOOGL,9/10/24,148.66,31118770,150.45,151.27,148.34
GOOGL,9/9/24,148.71,39260450,152.51,153.4,147.22
GOOGL,9/6/24,150.92,37912130,157.3,157.83,150.55
GOOGL,9/5/24,157.24,18688750,156.3,159.45,155.98
GOOGL,9/4/24,156.45,19353760,156.66,159,155.96
GOOGL,9/3/24,157.36,38945300,161.72,161.85,156.48
GOOGL,8/30/24,163.38,22123810,162.62,163.66,161.69
