,Date,Close/Last,Volume,Open,High,Low
GOOGL,8/29/24,161.78,19699770,164.31,165.97,160.25
GOOGL,8/28/24,162.85,16407440,165.04,165.6,161.53
GOOGL,8/27/24,164.68,11821940,165.84,166.44,164.46
GOOGL,8/26/24,166.16,14190420,166.38,167.55,164.46
GOOGL,8/23/24,165.62,13955740,164.72,166.18,163.83
GOOGL,8/22/24,163.8,22493280,167.26,167.59,163.31
GOOGL,8/21/24,165.85,22902000,165.15,166.85,164.67
GOOGL,8/20/24,167.18,18341530,166.9,168.64,166.82
GOOGL,8/19/24,166.67,22416190,165.28,166.69,164.26
GOOGL,8/16/24,162.96,24208650,161.47,165.06,161.13
GOOGL,8/15/24,161.3,31524250,160.5,161.64,159.61
GOOGL,8/14/24,160.37,40591130,162.4,163.22,157.71
GOOGL,8/13/24,164.16,18551690,163.41,164.73,162.97
GOOGL,8/12/24,162.29,15895290,164.35,164.9,161.84
GOOGL,8/9/24,163.67,28602290,160.01,163.79,159.06
GOOGL,8/8/24,162.03,25578840,160.51,163.69,160.21
GOOGL,8/7/24,158.94,25138570,161.25,162.98,158.47
GOOGL,8/6/24,158.29,49004560,159.33,160.57,156.41
GOOGL,8/5/24,159.25,53630670,155.5,164.43,154.93
GOOGL,8/2/24,166.66,29130100,166.44,168.51,164.67
GOOGL,8/1/24,170.76,24531390,170.25,174.05,168.88
GOOGL,7/31/24,171.54,25729090,173.24,174.25,170.01
GOOGL,7/30/24,170.29,18959690,170.24,171.23,168.44
GOOGL,7/29/24,169.53,20293820,168.83,170.43,167.99
GOOGL,7/26/24,167,41336890,167.15,168.09,164.06
GOOGL,7/25/24,167.28,44851970,172.52,173.42,167.19
GOOGL,7/24/24,172.63,49585200,173.6,176.19,171.82
GOOGL,7/23/24,181.79,36352710,182.05,183.61,181.54
GOOGL,7/22/24,181.67,24100350,180.59,182.7,180.23
GOOGL,7/19/24,177.66,18881890,178.88,180.29,177.13
GOOGL,7/18/24,177.69,25315730,181.93,182.5,176.47
GOOGL,7/17/24,181.02,20734070,182.97,183.55,179.9
GOOGL,7/16/24,183.92,18290720,187.36,188.68,183.37
GOOGL,7/15/24,186.53,16474040,184.92,188.24,184.92
GOOGL,7/12/24,185.07,22898410,185.08,187.11,184.49
GOOGL,7/11/24,185.57,25625780,189.85,190.86,185.08
GOOGL,7/10/24,191.18,15952450,189.15,191.75,189.03
GOOGL,7/9/24,188.98,15141310,190.31,191.36,188.72
GOOGL,7/8/24,189.03,21035890,189.9,190.17,187.78
GOOGL,7/5/24,190.6,20967450,185.86,190.86,185.8
GOOGL,7/3/24,185.82,10242130,184.85,186.09,184
GOOGL,7/2/24,185.24,17372490,182.05,185.57,181.56
GOOGL,7/1/24,182.99,16006130,183.03,183.88,181.3
GOOGL,6/28/24,182.15,29156640,184.32,185.13,181.96
GOOGL,6/27/24,185.41,18848880,184.18,186.05,184.02
GOOGL,6/26/24,183.88,19838970,182.63,184.51,182.48
GOOGL,6/25/24,184.03,23235590,179.62,184.29,179.42
GOOGL,6/24/24,179.22,18298010,180.16,180.89,178.67
GOOGL,6/21/24,179.63,58582740,177,180.85,176.61
GOOGL,6/20/24,176.3,20160090,175.37,177.29,174.99
GOOGL,6/18/24,175.09,21869860,177.14,177.39,174.1
GOOGL,6/17/24,177.24,19618500,175.46,178.36,174.81
GOOGL,6/14/24,176.79,18063560,174.22,177.06,174.15
GOOGL,6/13/24,175.16,20913300,176.11,176.74,174.88
GOOGL,6/12/24,177.79,27864740,178.25,180.41,176.11
GOOGL,6/11/24,176.62,21540580,176.22,176.84,173.77
GOOGL,6/10/24,175.01,23779220,174.97,177.06,172.76
GOOGL,6/7/24,174.46,19661400,177.05,177.87,174.3
GOOGL,6/6/24,176.73,23251010,175.9,177.15,175.75
GOOGL,6/5/24,175.41,22068520,175.2,176.65,173.93
GOOGL,6/4/24,173.79,26879600,173.28,173.85,171.89
GOOGL,6/3/24,173.17,27459120,172.54,174.53,171.16
GOOGL,5/31/24,172.5,37638880,171.86,173.06,169.44
GOOGL,5/30/24,172.11,22958680,175.2,175.22,171.79
GOOGL,5/29/24,175.9,23388690,175.43,176.84,174.72
GOOGL,5/28/24,176.4,20572160,174.45,177.27,174.37
GOOGL,5/24/24,174.99,16579440,174.98,175.77,173.65
GOOGL,5/23/24,173.55,21024940,177.07,178.25,172.95
GOOGL,5/22/24,176.38,17880040,176.64,177.15,175.21
GOOGL,5/21/24,177.85,16989370,176.9,178.15,175.81
GOOGL,5/20/24,176.92,22554400,176.19,178.77,176.08
GOOGL,5/17/24,176.06,24479260,174.18,176.27,173.69
GOOGL,5/16/24,174.18,27867950,173.29,175.12,172.69
GOOGL,5/15/24,172.51,26948370,170.63,172.65,170.51
GOOGL,5/14/24,170.34,25127140,169.77,171.25,168.8
GOOGL,5/13/24,169.14,31327600,164.26,169.28,164
GOOGL,5/10/24,168.65,29799930,168.03,169.85,166.19
GOOGL,5/9/24,169.96,15346700,169.39,170.69,168.18
GOOGL,5/8/24,169.38,19569150,169,170.15,168.74
GOOGL,5/7/24,171.25,28039700,168.5,171.76,168.39
GOOGL,5/6/24,168.1,21871280,167.46,168.14,166.03
GOOGL,5/3/24,167.24,34662430,167.56,167.96,163.05
GOOGL,5/2/24,166.62,24294550,164.79,166.73,163.89
GOOGL,5/1/24,163.86,33493150,164.3,167.12,163.09
GOOGL,4/30/24,162.78,33562860,165.61,168.1,162.6
GOOGL,4/29/24,166.15,45610020,169.06,169.55,165.21
GOOGL,4/26/24,171.95,64665300,174.37,174.71,169.65
GOOGL,4/25/24,156,57109730,151.33,156.49,150.87
GOOGL,4/24/24,159.13,22779110,157.49,159.57,157.17
GOOGL,4/23/24,158.26,21151570,156.96,158.97,156.28
GOOGL,4/22/24,156.28,26446210,154.31,157.64,154.06
GOOGL,4/19/24,154.09,32615640,156.2,156.36,152.3
GOOGL,4/18/24,156.01,19883040,155.34,156.94,154.62
GOOGL,4/17/24,155.47,21763130,155.62,157.08,154.58
GOOGL,4/16/24,154.4,20779500,154.19,155.65,153.43
GOOGL,4/15/24,154.86,27136470,158.86,159.24,154.59
GOOGL,4/12/24,157.73,25353750,157.96,160.22,157.14
GOOGL,4/11/24,159.41,27166430,156.91,159.68,156.46
GOOGL,4/10/24,156.14,22838630,156.21,156.61,154.68
GOOGL,4/9/24,156.6,31113010,156.09,158.56,155.19
GOOGL,4/8/24,154.85,20701970,152.78,155.27,152.61
GOOGL,4/5/24,152.5,23459250,150.03,153.42,149.6
GOOGL,4/4/24,150.53,34724740,153.5,154.77,150.45
GOOGL,4/3/24,154.92,24704990,153.6,155.08,152.73
GOOGL,4/2/24,154.56,24585990,153.5,154.7,152.15
GOOGL,4/1/24,155.49,31730850,150.69,155.74,150.61
GOOGL,3/28/24,150.93,24485390,150.85,151.43,150.17
GOOGL,3/27/24,150.87,22879180,151.18,151.64,148.9
GOOGL,3/26/24,150.67,22149140,150.22,152.26,149.98
GOOGL,3/25/24,150.07,19229290,149.94,150.38,147.82
GOOGL,3/22/24,150.77,29211770,149.12,151.58,148.98
GOOGL,3/21/24,147.6,24755600,149.47,150.37,146.9
GOOGL,3/20/24,148.74,21311500,148,148.86,146.74
GOOGL,3/19/24,147.03,24070440,148.16,148.79,146.08
GOOGL,3/18/24,147.68,69273700,148.61,152.15,147.17
GOOGL,3/15/24,141.18,49475420,142.5,143.18,140.03
GOOGL,3/14/24,143.1,42753390,141.19,143.59,140.46
GOOGL,3/13/24,139.79,23347210,139,141.09,138.99
GOOGL,3/12/24,138.5,27563350,137.03,139.38,137.03
GOOGL,3/11/24,137.67,32437770,136.13,139.1,136.13
GOOGL,3/8/24,135.41,39370390,134.21,138.09,134
GOOGL,3/7/24,134.38,37738210,132.8,134.94,131.61
GOOGL,3/6/24,131.4,35318610,133.12,133.58,130.85
GOOGL,3/5/24,132.67,40194760,131.88,133.24,130.67
GOOGL,3/4/24,133.35,55999420,135.66,135.66,131.91
GOOGL,3/1/24,137.14,31151120,138.43,138.87,136.92
GOOGL,2/29/24,138.46,42132950,137.28,138.86,136.4
GOOGL,2/28/24,136.38,37328560,137.9,138.01,135.41
GOOGL,2/27/24,138.88,33099190,138.02,139.25,137.09
GOOGL,2/26/24,137.57,53641800,142.14,142.44,137.39
GOOGL,2/23/24,143.96,19493750,143.67,144.68,143.43
GOOGL,2/22/24,144.09,27191890,144.93,145,142.8
GOOGL,2/21/24,142.55,23315690,141.45,142.69,140.68
GOOGL,2/20/24,141.12,24935710,139.66,142.08,139.49
GOOGL,2/16/24,140.52,31468930,142.99,143.19,140.14
GOOGL,2/15/24,142.77,37590700,143.14,143.52,140.46
GOOGL,2/14/24,145.94,22704170,146.08,146.52,144.09
GOOGL,2/13/24,145.14,27837730,144.92,146.67,143.69
GOOGL,2/12/24,147.53,21564090,148.42,149.34,147.37
GOOGL,2/9/24,149,26829500,146.68,149.44,146.18
GOOGL,2/8/24,145.91,22563760,145.83,146.33,145.11
GOOGL,2/7/24,145.54,25208860,144.76,145.62,143.93
GOOGL,2/6/24,144.1,29128200,144.65,145.36,143.19
GOOGL,2/5/24,143.68,38505410,142.82,145.47,142.78
GOOGL,2/2/24,142.38,62499570,139.26,142.62,136.5
GOOGL,2/1/24,141.16,40466550,142.12,143.06,140.79
GOOGL,1/31/24,140.1,71910040,143.62,144,139.87
GOOGL,1/30/24,151.46,36331830,152.8,153.62,151.19
GOOGL,1/29/24,153.51,27784260,152.06,153.78,151.43
GOOGL,1/26/24,152.19,26115490,151.1,152.54,151.01
GOOGL,1/25/24,151.87,29149070,150.07,153.05,149.54
GOOGL,1/24/24,148.7,25233450,148.54,149.86,148.1
GOOGL,1/23/24,147.04,21636130,145.89,147.18,145.5
GOOGL,1/22/24,145.99,32200370,147.1,148.39,145.84
GOOGL,1/19/24,146.38,34271870,144.74,146.45,144.38
GOOGL,1/18/24,143.48,25746420,142.05,144.21,141.99
GOOGL,1/17/24,141.47,20968650,141.35,141.84,138.9
GOOGL,1/16/24,142.49,22670470,142,144.35,141.45
GOOGL,1/12/24,142.65,18785510,142.67,143.2,141.82
GOOGL,1/11/24,142.08,24008720,143.49,145.22,140.64
GOOGL,1/10/24,142.28,21320200,141,143,140.91
GOOGL,1/9/24,140.95,24759600,138.5,141.49,138.15
GOOGL,1/8/24,138.84,21403980,136.29,139.01,136.26
GOOGL,1/5/24,135.73,22513850,136.75,137.16,135.15
GOOGL,1/4/24,136.39,27137740,138.42,139.16,136.35
GOOGL,1/3/24,138.92,24212150,137.25,139.63,137.08
GOOGL,1/2/24,138.17,23711220,138.55,139.45,136.48
GOOGL,12/29/23,139.69,18733020,139.63,140.36,138.78
GOOGL,12/28/23,140.23,16045710,140.78,141.14,139.75
GOOGL,12/27/23,140.37,19628620,141.59,142.08,139.89
GOOGL,12/26/23,141.52,16780330,141.59,142.68,141.19
GOOGL,12/22/23,141.49,26532200,140.77,141.99,140.71
GOOGL,12/21/23,140.42,27488280,139.49,140.69,139.18
GOOGL,12/20/23,138.34,49107180,138.97,141.7,138.07
GOOGL,12/19/23,136.65,25476750,136.84,137.47,136.08
GOOGL,12/18/23,135.8,32257970,132.63,137.15,132.43
GOOGL,12/15/23,132.6,50847110,131.62,133.51,131.18
GOOGL,12/14/23,131.94,38722410,133.38,133.72,129.69
GOOGL,12/13/23,132.57,30104780,133.38,133.5,131.57
GOOGL,12/12/23,132.52,29032830,131.81,133,131.26
GOOGL,12/11/23,133.29,31138010,132.38,133.34,131.36
GOOGL,12/8/23,134.99,32260110,134.2,136.4,134.03
GOOGL,12/7/23,136.93,56767100,135.04,138.56,134.7
GOOGL,12/6/23,130.02,23576180,131.44,131.84,129.88
GOOGL,12/5/23,130.99,27384780,128.95,132.14,128.25
GOOGL,12/4/23,129.27,36669880,129.88,130.03,127.9
GOOGL,12/1/23,131.86,31442260,131.86,132.11,130.67
GOOGL,11/30/23,132.53,38988260,135.05,135.55,131.28
GOOGL,11/29/23,134.99,23967220,137.57,138.29,134.84
GOOGL,11/28/23,137.2,18730030,136.08,137.25,135.42
GOOGL,11/27/23,136.41,23436530,136.03,138.42,136
GOOGL,11/24/23,136.69,12514320,138.03,138.13,135.99
GOOGL,11/22/23,138.49,17820460,137.47,139.42,137.47
GOOGL,11/21/23,136.97,22635270,136.29,137.18,135.96
GOOGL,11/20/23,136.25,27850760,133.69,136.66,133.62
GOOGL,11/17/23,135.31,37287690,136,136.06,133.65
GOOGL,11/16/23,136.93,28013180,135.19,137.22,134.32
GOOGL,11/15/23,134.62,23861520,134.87,135.03,133.57
GOOGL,11/14/23,133.62,32395180,134.19,135.7,133.32
GOOGL,11/13/23,132.09,18324750,131.78,132.59,131.25
GOOGL,11/10/23,132.59,26927830,130.11,132.8,129.41
GOOGL,11/9/23,130.24,23747770,131.96,132.55,130.07
GOOGL,11/8/23,131.84,26425850,130.97,132.21,130.78
GOOGL,11/7/23,130.97,29757280,130.71,131.91,129.88
GOOGL,11/6/23,130.25,19052740,129.05,130.34,128.67
GOOGL,11/3/23,129.1,26393110,128.02,129.53,127.86
GOOGL,11/2/23,127.49,27124650,128.42,128.98,126.93
GOOGL,11/1/23,126.45,30082440,124.07,126.49,123.72
GOOGL,10/31/23,124.08,26292340,125.06,125.37,122.69
GOOGL,10/30/23,124.46,28940080,123.21,125.4,122.75
GOOGL,10/27/23,122.17,44566510,122.88,123.31,120.21
GOOGL,10/26/23,122.28,57061140,123.27,124.33,121.27
GOOGL,10/25/23,125.61,84366210,128.16,128.31,125.07
GOOGL,10/24/23,138.81,44814320,137.83,139.36,137.42
GOOGL,10/23/23,136.5,26317930,135.04,137.66,133.95
GOOGL,10/20/23,135.6,26335670,137.33,137.87,135.08
GOOGL,10/19/23,137.75,26066010,138.5,139.66,137.38
GOOGL,10/18/23,137.96,23375000,139.45,140.72,137.38
GOOGL,10/17/23,139.72,23515780,138.63,139.9,137.18
GOOGL,10/16/23,139.1,28501870,138.17,139.63,137.99
GOOGL,10/13/23,137.36,23435600,139.38,140,136.62
GOOGL,10/12/23,138.97,24765540,141.05,141.22,138.26
GOOGL,10/11/23,140.55,25884300,138.58,141.11,138.58
GOOGL,10/10/23,138.06,27786610,138.5,139.72,137.33
GOOGL,10/9/23,138.42,19278070,136.94,138.94,135.61
GOOGL,10/6/23,137.58,27597600,134.01,138.16,134.01
GOOGL,10/5/23,135.07,19832620,135.07,135.49,133.45
GOOGL,10/4/23,135.24,26752300,132.79,135.57,132.53
GOOGL,10/3/23,132.43,22989400,133.94,134.26,131.84
GOOGL,10/2/23,134.17,22288040,131.21,134.42,131.17
GOOGL,9/29/23,130.86,30859790,133.28,134.05,130.36
GOOGL,9/28/23,132.31,22513130,129.84,133.3,129.79
GOOGL,9/27/23,130.54,22746450,128.57,130.9,128.57
GOOGL,9/26/23,128.57,25718700,129.77,130.36,127.22
GOOGL,9/25/23,131.11,20094640,129.83,131.17,128.96
GOOGL,9/22/23,130.25,26397340,130.76,132.03,129.6
GOOGL,9/21/23,130.44,31503910,131.44,132.23,130.07
GOOGL,9/20/23,133.74,29927480,138.08,138.08,133.62
GOOGL,9/19/23,138.04,20353650,137.42,138.41,136.62
GOOGL,9/18/23,138.21,21861350,136.61,139.16,136.61
GOOGL,9/15/23,137.4,38919610,137.98,138.52,136.48
GOOGL,9/14/23,138.1,24750970,137.6,138.7,136.24
GOOGL,9/13/23,136.71,20749500,135.09,136.9,134.15
GOOGL,9/12/23,135.34,18405510,136.26,136.87,135.19
GOOGL,9/11/23,136.92,20763350,136.54,137.48,135.79
GOOGL,9/8/23,136.38,23584190,134.91,136.66,134.85
GOOGL,9/7/23,135.26,18844340,133.59,135.58,132.95
GOOGL,9/6/23,134.46,18684530,136.02,136.53,133.67
GOOGL,9/5/23,135.77,19403110,135.44,136.42,134.58
GOOGL,9/1/23,135.66,21543690,137.46,137.46,134.85
GOOGL,8/31/23,136.17,30053800,136.01,138,135.79
GOOGL,8/30/23,135.88,28315770,134.78,136.28,134.07
GOOGL,8/29/23,134.57,43075560,132.24,136.57,132.24
GOOGL,8/28/23,131.01,20543270,131.31,132.54,130.14
GOOGL,8/25/23,129.88,26762890,129.54,130.76,127.25
GOOGL,8/24/23,129.78,28500690,133.95,134.25,129.57
GOOGL,8/23/23,132.37,27819710,130.18,133.41,129.87
GOOGL,8/22/23,129.08,22067520,128.51,130.28,128.32
GOOGL,8/21/23,128.37,25248730,127.18,128.73,126.56
GOOGL,8/18/23,127.46,30504770,128.51,129.25,126.38
GOOGL,8/17/23,129.92,33446280,129.8,131.99,129.29
GOOGL,8/16/23,128.7,25216070,128.7,130.28,127.87
GOOGL,8/15/23,129.78,19770730,131.1,131.42,129.28
GOOGL,8/14/23,131.33,24695610,129.39,131.37,128.96
GOOGL,8/11/23,129.56,19591080,128.66,129.93,128.17
GOOGL,8/10/23,129.69,20857750,131.32,132.05,129.45
GOOGL,8/9/23,129.66,24912920,131.66,132.04,129
GOOGL,8/8/23,131.4,23535180,130.62,131.51,129.55
GOOGL,8/7/23,131.53,22746290,129.16,131.61,129.02
GOOGL,8/4/23,128.11,26147160,129.28,131.51,127.91
GOOGL,8/3/23,128.45,20159530,127.97,129.39,127.42
GOOGL,8/2/23,128.38,26273260,129.45,130.09,127.56
GOOGL,8/1/23,131.55,23276440,130.78,132.63,130.68
GOOGL,7/31/23,132.72,28055530,132.73,133.53,131.78
GOOGL,7/28/23,132.58,36591160,130.78,133.74,130.57
GOOGL,7/27/23,129.4,44952070,131.67,133.24,128.79
GOOGL,7/26/23,129.27,61682090,130.07,130.98,128.32
GOOGL,7/25/23,122.21,52509550,121.36,123.15,121.02
GOOGL,7/24/23,121.53,29723670,121.66,123,120.98
GOOGL,7/21/23,120.02,71606470,120.62,120.99,118.73
GOOGL,7/20/23,119.2,37906760,121.42,124.09,118.22
GOOGL,7/19/23,122.03,37224030,124.6,125.18,121.8
GOOGL,7/18/23,123.76,26226450,124.6,124.68,122.96
GOOGL,7/17/23,124.65,25716220,125.94,127.1,124.2
GOOGL,7/14/23,125.42,33283080,124.8,126.78,123.49
GOOGL,7/13/23,124.54,44297920,120.93,124.83,120.45
GOOGL,7/12/23,118.93,30404410,118.8,120.33,118.41
GOOGL,7/11/23,117.14,23078780,116.29,117.71,115.35
GOOGL,7/10/23,116.45,35315240,118.3,118.31,116.14
GOOGL,7/7/23,119.48,21709550,120.1,121.05,119.4
GOOGL,7/6/23,120.11,24778800,119.8,120.3,118.4
GOOGL,7/5/23,121.75,27584810,119.24,122.61,119.23
GOOGL,7/3/23,119.9,14442850,119.24,120.19,118.82
GOOGL,6/30/23,119.7,29532240,120.17,121.08,119.69
GOOGL,6/29/23,119.1,24090900,119.24,120.06,118.3
GOOGL,6/28/23,120.18,27091450,117.09,120.39,116.85
GOOGL,6/27/23,118.33,39535940,117.08,119.08,116.1
GOOGL,6/26/23,118.34,33969900,120.76,122,118.27
GOOGL,6/23/23,122.34,34913640,121.38,122.79,121.06
GOOGL,6/22/23,123.15,26952250,120,123.24,118.83
GOOGL,6/21/23,120.55,30306340,122.4,122.66,120.1
GOOGL,6/20/23,123.1,26097490,122.93,124.57,122.14
GOOGL,6/16/23,123.53,45535550,125.93,126.11,123.28
GOOGL,6/15/23,125.09,35246270,123.14,125.46,122.4
GOOGL,6/14/23,123.67,30592300,123.1,124.05,121.45
GOOGL,6/13/23,123.83,22278310,124.98,125.16,123.18
GOOGL,6/12/23,123.64,28338740,122.79,124.05,121.66
GOOGL,6/9/23,122.23,23778320,122.25,123.76,121.91
GOOGL,6/8/23,122.14,29389170,122.23,123.23,121.24
GOOGL,6/7/23,122.5,52538990,126.97,129.04,122.12
GOOGL,6/6/23,127.31,26638300,126.01,128.29,125.36
