,Date,Close/Last,Volume,Open,High,Low
GOOGL,6/5/23,126.01,32305530,124.01,127.43,123.84
GOOGL,6/2/23,124.67,26980150,123.99,126.15,123.76
GOOGL,6/1/23,123.72,30772680,122.82,124.42,122.62
GOOGL,5/31/23,122.87,37325790,122.75,124.06,122.5
GOOGL,5/30/23,123.67,35076660,125.64,125.66,122
GOOGL,5/26/23,124.61,35635940,123.17,125.26,122.45
GOOGL,5/25/23,123.48,42316990,124.52,125.32,121.96
GOOGL,5/24/23,120.9,34182640,121.12,121.91,119.86
GOOGL,5/23/23,122.56,34046250,124.16,124.63,122.21
GOOGL,5/22/23,125.05,35253030,122.94,126.43,122.74
GOOGL,5/19/23,122.76,41353450,123.55,125.97,122.15
GOOGL,5/18/23,122.83,35234230,120.95,123.31,120.83
GOOGL,5/17/23,120.84,33323590,119.61,121.67,118.89
GOOGL,5/16/23,119.51,45035560,116.49,120.75,116.43
GOOGL,5/15/23,116.51,36266770,116.11,118.48,116.01
GOOGL,5/12/23,117.51,41102330,116.68,118.03,116.11
GOOGL,5/11/23,116.57,78900030,115.4,117.92,114.41
GOOGL,5/10/23,111.75,63153370,107.97,112.94,107.93
GOOGL,5/9/23,107.35,36360140,108.39,110.15,107.19
GOOGL,5/8/23,107.77,26511450,105.18,107.96,105.16
GOOGL,5/5/23,105.57,26639250,104.82,105.88,104.11
GOOGL,5/4/23,104.69,23419510,105.49,105.6,103.97
GOOGL,5/3/23,105.41,21795410,105.53,107.49,104.96
GOOGL,5/2/23,105.32,30997250,107.14,107.2,103.71
GOOGL,5/1/23,107.2,26681680,106.84,107.99,106.82
GOOGL,4/28/23,107.34,36139850,107.04,107.35,105.09
GOOGL,4/27/23,107.59,50089190,104.45,108.37,103.54
GOOGL,4/26/23,103.71,53347560,104.92,106.35,102.63
GOOGL,4/25/23,103.85,46664100,105.83,106.69,103.84
GOOGL,4/24/23,105.97,23542830,105.49,106.63,104.7
GOOGL,4/21/23,105.41,25800080,105.47,106,104.78
GOOGL,4/20/23,105.29,27820790,103.91,106.25,103.87
GOOGL,4/19/23,104.18,20905680,103.58,104.98,103.07
GOOGL,4/18/23,104.5,26596450,106.49,106.54,104.07
GOOGL,4/17/23,105.97,37571220,104.66,106.16,104.52
GOOGL,4/14/23,108.87,26578000,106.89,108.94,106.84
GOOGL,4/13/23,107.43,24843580,105.84,107.49,105.84
GOOGL,4/12/23,104.64,24370270,106.58,106.75,104.34
GOOGL,4/11/23,105.35,26311800,106.55,106.73,104.68
GOOGL,4/10/23,106.44,27067360,106.98,107.59,105.12
GOOGL,4/6/23,108.42,48711480,105.26,109.17,104.33
GOOGL,4/5/23,104.47,28290500,105.78,106.1,103.66
GOOGL,4/4/23,104.72,24420080,104.33,105.58,104.04
GOOGL,4/3/23,104.36,25035400,102.39,104.53,101.93
GOOGL,3/31/23,103.73,36863370,101.3,103.89,101.04
GOOGL,3/30/23,100.89,33086180,100.91,101.16,99.78
GOOGL,3/29/23,101.39,28779570,102.28,102.49,100.65
GOOGL,3/28/23,101.03,32057870,102.44,102.45,99.74
GOOGL,3/27/23,102.46,31120860,104.62,104.76,101.93
GOOGL,3/24/23,105.44,30411040,104.99,105.49,103.84
GOOGL,3/23/23,105.6,40797770,105.06,106.3,104.46
GOOGL,3/22/23,103.37,43427420,104.27,106.59,103.33
GOOGL,3/21/23,104.92,42110280,101.25,105.1,101.22
GOOGL,3/20/23,101.22,32960440,100.12,101.75,99.87
GOOGL,3/17/23,101.62,61028550,100.26,102.84,100.1
GOOGL,3/16/23,100.32,65567660,96.2,101.19,95.5
GOOGL,3/15/23,96.11,50622050,93.22,96.93,92.64
GOOGL,3/14/23,93.97,36050210,92.56,94.36,92.44
GOOGL,3/13/23,91.11,37335570,90.09,92.57,89.42
GOOGL,3/10/23,90.63,35941050,92.17,92.79,90.4
GOOGL,3/9/23,92.32,28813530,94.05,95.53,91.9
GOOGL,3/8/23,94.25,34103270,94.12,95.96,94
GOOGL,3/7/23,93.86,27835480,94.98,95.67,93.53
GOOGL,3/6/23,95.13,32639310,94.02,95.97,94
GOOGL,3/3/23,93.65,35160110,92.48,93.73,92.45
GOOGL,3/2/23,92,32226230,89.66,92.28,89.59
GOOGL,3/1/23,90.36,31111230,89.98,91.03,89.67
GOOGL,2/28/23,90.06,30142040,89.33,91.23,89.32
GOOGL,2/27/23,89.87,27502300,89.87,90.16,89.34
GOOGL,2/24/23,89.13,36585090,89.44,89.89,88.58
GOOGL,2/23/23,90.89,41206380,91.92,91.94,89.76
GOOGL,2/22/23,91.65,30884020,91.7,92.11,90.61
GOOGL,2/21/23,91.79,33629260,93,93.1,91.72
GOOGL,2/17/23,94.35,34284120,94.85,95.56,93.21
GOOGL,2/16/23,95.51,42462620,95.37,97.68,94.74
GOOGL,2/15/23,96.94,50298480,94.49,97.12,94.15
GOOGL,2/14/23,94.68,54726120,94.43,94.85,92.26
GOOGL,2/13/23,94.61,50076120,94.74,95.2,93.84
GOOGL,2/10/23,94.57,54980700,95.45,96.75,94.25
GOOGL,2/9/23,95.01,119455000,100,100.03,93.63
GOOGL,2/8/23,99.37,94743520,102.05,103.14,98.04
GOOGL,2/7/23,107.64,49010230,103.22,108.18,103.12
GOOGL,2/6/23,102.9,31999560,102.4,104.36,101.88
GOOGL,2/3/23,104.78,65309260,102.93,107.81,102.58
GOOGL,2/2/23,107.74,69883760,105.8,107.85,105.61
GOOGL,2/1/23,100.43,35531100,98.71,101.19,97.58
GOOGL,1/31/23,98.84,29870670,96.87,98.88,96.82
GOOGL,1/30/23,96.94,27226200,97.48,98.29,96.4
GOOGL,1/27/23,99.37,33879750,97.31,100.32,97.31
GOOGL,1/26/23,97.52,30113970,96.5,97.57,95.38
GOOGL,1/25/23,95.22,42329950,95.57,96.16,93.76
GOOGL,1/24/23,97.7,33078510,98.1,99.61,97.2
GOOGL,1/23/23,99.79,40005060,97.95,100.04,97.5
GOOGL,1/20/23,98.02,63191080,95.1,98.3,95.02
GOOGL,1/19/23,93.05,37000400,90.72,93.61,90.63
GOOGL,1/18/23,91.12,29116690,92.14,92.8,90.64
GOOGL,1/17/23,91.29,32602420,92.06,92.25,90.05
GOOGL,1/13/23,92.12,26329210,90.85,92.19,90.13
GOOGL,1/12/23,91.13,30258140,91.48,91.87,89.75
GOOGL,1/11/23,91.52,26861970,89.18,91.6,89.01
GOOGL,1/10/23,88.42,30467760,85.98,88.67,85.83
GOOGL,1/9/23,88.02,29003900,88.36,90.05,87.86
GOOGL,1/6/23,87.34,41381500,86.79,87.69,84.86
GOOGL,1/5/23,86.2,27194380,87.47,87.57,85.9
GOOGL,1/4/23,88.08,34854780,90.35,90.65,87.27
GOOGL,1/3/23,89.12,28131220,89.59,91.05,88.52
GOOGL,12/30/22,88.23,23986300,86.98,88.3,86.57
GOOGL,12/29/22,88.45,23333540,86.62,88.85,86.61
GOOGL,12/28/22,86.02,19523180,86.98,88.04,85.94
GOOGL,12/27/22,87.39,20097350,88.8,88.94,87.01
GOOGL,12/23/22,89.23,23003040,87.11,89.55,87.07
GOOGL,12/22/22,87.76,27658290,88.16,88.54,86.32
GOOGL,12/21/22,89.58,24745640,89.08,90.22,88.32
GOOGL,12/20/22,89.02,23453840,88.11,89.18,87.44
GOOGL,12/19/22,88.44,29493030,90.26,90.56,88.21
GOOGL,12/16/22,90.26,58011850,90.76,91.33,89.52
GOOGL,12/15/22,90.86,40107030,93.13,93.64,90.01
GOOGL,12/14/22,95.07,28733600,95.2,96.87,93.6
GOOGL,12/13/22,95.63,40593660,97.76,99.53,95.03
GOOGL,12/12/22,93.31,29009010,92.71,93.56,91.61
GOOGL,12/9/22,92.83,28225450,93.77,94.26,92.75
GOOGL,12/8/22,93.71,32213290,95.38,95.58,93.45
GOOGL,12/7/22,94.94,31045450,96.41,96.88,94.72
GOOGL,12/6/22,96.98,24910660,99.3,99.78,96.42
GOOGL,12/5/22,99.48,24405090,99.4,101.38,99
GOOGL,12/2/22,100.44,21480700,99.05,100.77,98.9
GOOGL,12/1/22,100.99,28687100,101.02,102.25,100.25
GOOGL,11/30/22,100.99,43647480,94.82,101.04,94.42
GOOGL,11/29/22,95.19,20061720,95.73,96.12,94.11
GOOGL,11/28/22,96.05,26252430,97.04,97.58,95.61
GOOGL,11/25/22,97.46,9701441,98.24,98.64,97.4
GOOGL,11/23/22,98.46,18868090,97.09,98.76,97.09
GOOGL,11/22/22,97.05,23438480,95.95,97.22,94.05
GOOGL,11/21/22,95.6,21647390,97.29,98.4,95.36
GOOGL,11/18/22,97.43,28342300,98.77,98.9,96.37
GOOGL,11/17/22,98.36,26052600,96.97,99.28,96.79
GOOGL,11/16/22,98.85,29105150,97.9,99.64,97.64
GOOGL,11/15/22,98.44,41640820,98.26,100.14,96.71
GOOGL,11/14/22,95.7,30179540,95.09,96.79,94.51
GOOGL,11/11/22,96.41,33090480,94.69,96.93,93.92
GOOGL,11/10/22,93.94,51620140,92.25,94.39,91.61
GOOGL,11/9/22,87.32,31769100,88.45,89.44,87.28
GOOGL,11/8/22,88.9,30429030,88.9,90.32,87.59
GOOGL,11/7/22,88.49,34078910,87.28,88.9,86.85
GOOGL,11/4/22,86.58,51124900,85.4,86.64,83.71
GOOGL,11/3/22,83.43,61288020,86.32,86.52,83.34
GOOGL,11/2/22,86.97,57038280,90.94,91.18,86.88
GOOGL,11/1/22,90.47,47161350,95.45,96.03,90.37
GOOGL,10/31/22,94.51,31675040,95.42,96.03,93.98
GOOGL,10/28/22,96.29,43697290,92.27,96.55,92.13
GOOGL,10/27/22,92.22,60710860,94.52,95.43,91.8
GOOGL,10/26/22,94.93,88279040,96.43,98.31,94.69
GOOGL,10/25/22,104.48,40611380,102.9,104.82,102.72
GOOGL,10/24/22,102.52,27176420,101.8,102.75,99.98
GOOGL,10/21/22,101.13,32458720,97.85,101.31,97.72
GOOGL,10/20/22,99.97,25323200,100,102.32,99.39
GOOGL,10/19/22,99.63,23811060,100.01,101.02,98.92
GOOGL,10/18/22,100.77,24060670,103.13,103.47,99.97
GOOGL,10/17/22,99.97,28419190,98.86,100.93,98.83
GOOGL,10/14/22,96.56,25410670,99.99,100.69,96.37
GOOGL,10/13/22,99.06,34574550,95.15,99.78,94.38
GOOGL,10/12/22,97.56,21876360,97.3,98.75,96.74
GOOGL,10/11/22,97.18,26507100,97.43,99.25,96.31
GOOGL,10/10/22,97.86,18225090,99,99.1,97.01
GOOGL,10/7/22,98.68,27502770,99.85,100.53,98.3
GOOGL,10/6/22,101.42,22323990,100.68,102.93,100.59
GOOGL,10/5/22,101.43,22176900,99.83,101.93,98.8
GOOGL,10/4/22,101.64,28850770,100.44,101.84,100.38
GOOGL,10/3/22,98.64,27982030,96.76,99.29,96.52
GOOGL,9/30/22,95.65,32941490,97.05,98.9,95.56
GOOGL,9/29/22,97.42,31047220,98.64,98.64,95.96
GOOGL,9/28/22,100.05,32466320,97.65,100.7,97.11
GOOGL,9/27/22,97.5,30072780,99.43,100,96.87
GOOGL,9/26/22,98.17,27072660,98.1,99.88,97.8
GOOGL,9/23/22,98.74,31625440,99.63,99.66,97.47
GOOGL,9/22/22,100.14,34298620,98.82,101.24,98.79
GOOGL,9/21/22,99.28,31487270,101.67,102.88,99.27
GOOGL,9/20/22,101.14,26517120,102.08,102.37,100.52
GOOGL,9/19/22,103.07,23036810,101.75,103.33,101.55
GOOGL,9/16/22,102.8,42797170,102.07,103.13,100.94
GOOGL,9/15/22,102.91,34188280,104.03,105.27,102.35
GOOGL,9/14/22,105,26395130,104.57,105.28,103.66
GOOGL,9/13/22,104.32,38172870,107.8,108.3,104.09
GOOGL,9/12/22,110.86,22966750,110.99,111.62,109.93
GOOGL,9/9/22,110.65,23213590,109.07,110.99,109.02
GOOGL,9/8/22,108.38,24238290,108.04,109.6,107.16
GOOGL,9/7/22,109.45,23166970,107.06,109.98,106.9
GOOGL,9/6/22,106.81,25068280,107.3,108.03,105.78
GOOGL,9/2/22,107.85,24160710,110.59,110.74,107.26
GOOGL,9/1/22,109.74,28360930,108.28,110.45,107.36
GOOGL,8/31/22,108.22,28626970,110.65,110.85,108.13
GOOGL,8/30/22,108.94,27513260,110.17,110.5,107.8
GOOGL,8/29/22,109.42,21191160,109.99,110.95,108.8
GOOGL,8/26/22,110.34,37245700,114.72,115.12,110.19
GOOGL,8/25/22,116.65,16956790,114.24,116.72,114.11
GOOGL,8/24/22,113.69,17734620,113.5,114.78,112.87
GOOGL,8/23/22,113.86,15870370,113.48,115.01,113.43
GOOGL,8/22/22,114.24,21456650,115.2,115.63,113.85
GOOGL,8/19/22,117.21,21809530,119.06,119.15,116.76
GOOGL,8/18/22,120.17,17987660,119.43,120.82,118.72
GOOGL,8/17/22,119.55,22846960,120.12,121.29,119.38
GOOGL,8/16/22,121.7,19041230,121.52,122.43,120.64
GOOGL,8/15/22,122.08,19494830,121.13,122.3,120.61
GOOGL,8/12/22,121.68,19096270,120.26,121.68,119.46
GOOGL,8/11/22,118.84,24293650,121.28,121.49,118.56
GOOGL,8/10/22,119.7,30930350,118.78,120.92,118.41
GOOGL,8/9/22,116.63,19086470,117.14,117.32,115.71
GOOGL,8/8/22,117.3,19169480,118.39,120.15,116.88
GOOGL,8/5/22,117.47,19159520,116.23,118.11,116
GOOGL,8/4/22,118.19,21602930,117.48,118.78,116.89
GOOGL,8/3/22,118.08,28499010,115.71,118.62,115.48
GOOGL,8/2/22,115.13,20236030,114,116.35,113.72
GOOGL,8/1/22,114.86,26034290,115.3,116.72,114.34
GOOGL,7/29/22,116.32,37223390,113.08,116.71,113.06
GOOGL,7/28/22,114.22,32816570,112.37,114.34,111.46
GOOGL,7/27/22,113.06,59858500,109.26,113.91,108.01
GOOGL,7/26/22,105.02,47990960,106.6,107.2,104.07
GOOGL,7/25/22,107.51,34690890,108.41,109.87,106.3
GOOGL,7/22/22,107.9,48901180,111,112.34,106.5
GOOGL,7/21/22,114.34,32676170,114.28,114.55,111.11
GOOGL,7/20/22,113.9,35600430,113.17,115.4,112.48
GOOGL,7/19/22,113.81,36530950,110.85,114.02,109.56
GOOGL,7/18/22,109.03,43164590,112.64,113.68,108.37
GOOGL,7/15/22,111.78,46769120,112,113.14,110.9
GOOGL,7/14/22,110.37,37003040,110.21,111.09,108.37
GOOGL,7/13/22,111.35,43722020,111.7,114.2,111.2
GOOGL,7/12/22,114.02,29959700,116.22,116.97,113.69
GOOGL,7/11/22,115.68,31243700,118,118,115.33
GOOGL,7/8/22,119.35,38238160,117.25,119.69,116.9
GOOGL,7/7/22,118.78,40935880,115.08,119.19,114.83
GOOGL,7/6/22,114.57,37431380,113.3,115.59,111.48
GOOGL,7/5/22,113.26,39399640,107.1,113.38,105.73
GOOGL,7/1/22,108.74,35475660,107.93,109.25,106.73
GOOGL,6/30/22,108.96,43169060,110,110.89,106.75
GOOGL,6/29/22,111.7,24716820,111.55,113.16,110.87
GOOGL,6/28/22,112.01,35880960,115.8,117.31,111.85
GOOGL,6/27/22,115.83,36420760,118.27,118.58,115.18
GOOGL,6/24/22,117.98,41163680,113,118.08,112.95
GOOGL,6/23/22,112.24,28361920,112.23,112.74,110.5
GOOGL,6/22/22,111.49,30774140,110.56,113.35,110.38
GOOGL,6/21/22,111.54,47415800,108.93,112.49,108.6
GOOGL,6/17/22,107.14,51376520,106.03,108.7,105.05
GOOGL,6/16/22,106.03,51684960,107.22,108.65,105.14
GOOGL,6/15/22,109.76,39698180,108.55,111.42,107.67
GOOGL,6/14/22,106.72,33706260,106.54,107.92,105.8
GOOGL,6/13/22,106.39,47251920,106.79,108.79,106.12
GOOGL,6/10/22,111.16,41481840,112.45,113.28,110.37
GOOGL,6/9/22,114.84,25797960,116.33,118.3,114.78
GOOGL,6/8/22,117.19,26107740,116.76,118.57,116.6
GOOGL,6/7/22,117.15,31590460,115.48,117.69,115.05
GOOGL,6/6/22,116.82,33541540,116.7,119.35,116.16
GOOGL,6/3/22,114.54,26135460,116.06,116.32,113.52
GOOGL,6/2/22,117.62,37992280,114,117.9,112.95
GOOGL,6/1/22,113.89,36605520,114.86,117.1,113.25
GOOGL,5/31/22,113.76,50012260,112.75,115.74,112.08
GOOGL,5/27/22,112.32,37914120,109.48,112.32,109.14
GOOGL,5/26/22,107.79,37947220,105.68,108.65,105.22
GOOGL,5/25/22,105.81,40257340,104.99,106.5,103.86
GOOGL,5/24/22,105.97,76779780,105.77,106.46,101.88
GOOGL,5/23/22,111.49,37184940,109.59,112.15,108.74
GOOGL,5/20/22,108.91,48962960,111.95,112.18,105.8
GOOGL,5/19/22,110.38,34144400,111.43,113.01,110
GOOGL,5/18/22,111.9,35125980,115,115.4,111.56
GOOGL,5/17/22,116.47,23053160,116.84,116.9,114.87
GOOGL,5/16/22,114.45,25990440,114.96,116.17,113.89
GOOGL,5/13/22,116.05,35038480,114.53,117.88,113.61
GOOGL,5/12/22,112.84,53836180,111.38,114.3,109.82
GOOGL,5/11/22,113.6,37534740,113.24,116.36,113.24
GOOGL,5/10/22,114.4,39900380,115.51,116.25,112.9
GOOGL,5/9/22,112.51,40802860,113.25,115.08,112
GOOGL,5/6/22,115.75,39709580,115.18,117.57,114.02
GOOGL,5/5/22,116.51,45840580,120.2,121.04,115.01
GOOGL,5/4/22,122.26,49915280,117.03,122.85,115.12
GOOGL,5/3/22,117.33,24967360,116.43,118.44,116.03
GOOGL,5/2/22,116.58,35533020,113.41,116.75,112.6
GOOGL,4/29/22,114.11,42676000,116.73,117.92,113.81
GOOGL,4/28/22,118.52,48884640,116.42,119.65,114.12
GOOGL,4/27/22,114.29,91820580,114.47,117.24,112.74
GOOGL,4/26/22,118.65,73054880,122.29,122.51,118.51
GOOGL,4/25/22,123.07,46128260,119.1,123.28,118.51
GOOGL,4/22/22,119.64,56883720,125,125.4,118.93
GOOGL,4/21/22,124.81,36445160,129.25,130.1,124.53
GOOGL,4/20/22,128.04,31695460,130.89,131.4,127.5
GOOGL,4/19/22,130.01,26489760,127.69,130.33,127
GOOGL,4/18/22,127.68,20808660,127,128.21,126.18
GOOGL,4/14/22,126.73,31597980,130.48,130.48,126.6
GOOGL,4/13/22,129.89,27927240,128,130.33,127.74
GOOGL,4/12/22,127.71,32710700,131.6,131.6,126.79
GOOGL,4/11/22,128.82,36883060,131.82,132.09,128.67
GOOGL,4/8/22,133.29,25142800,135.58,135.67,132.97
GOOGL,4/7/22,135.89,26233600,136.01,137.16,134.23
GOOGL,4/6/22,136.55,32468480,138.75,139.36,135.52
GOOGL,4/5/22,140.59,21418120,142.87,142.99,140.38
GOOGL,4/4/22,142.97,25970840,140.36,143.71,140.31
GOOGL,4/1/22,140.15,25941440,139.5,140.47,138.31
GOOGL,3/31/22,139.07,37524720,142.05,142.11,139.02
GOOGL,3/30/22,141.94,19884760,142.46,142.72,141.6
GOOGL,3/29/22,142.51,34317020,142.65,143.79,142.04
GOOGL,3/28/22,141.46,35049260,140.9,142,139.81
GOOGL,3/25/22,141.67,24143080,141.92,142.04,139.74
GOOGL,3/24/22,141.57,26396560,139.2,141.62,137.75
GOOGL,3/23/22,138.28,25153400,138.7,139.59,137.84
GOOGL,3/22/22,139.87,35495540,136.1,141.05,136.1
GOOGL,3/21/22,136.1,26831680,136.16,137.05,134.09
GOOGL,3/18/22,136.13,44566900,133.42,136.24,132.26
GOOGL,3/17/22,133.84,28263920,133.15,134.08,132.19
GOOGL,3/16/22,133.28,35576980,130.73,133.33,128.73
GOOGL,3/15/22,129.2,30919520,126.98,129.85,125.72
GOOGL,3/14/22,125.95,38811260,130.25,130.41,125.28
GOOGL,3/11/22,129.87,31526440,133.49,133.8,129.63
GOOGL,3/10/22,132.43,27101400,131.27,133.27,130.91
GOOGL,3/9/22,133.42,37025400,131.25,133.74,129.9
GOOGL,3/8/22,127.1,40427100,126.25,131.25,125.67
GOOGL,3/7/22,126.38,45112940,131.49,131.74,126.3
GOOGL,3/4/22,131.91,30450640,132.93,133.85,130.34
GOOGL,3/3/22,133.9,24603240,136.01,136.44,133.03
GOOGL,3/2/22,134.57,23519800,134.63,135.26,133.07
GOOGL,3/1/22,134.06,26495360,134.88,136.26,133.22
GOOGL,2/28/22,135.06,38864420,133.05,135.75,132.59
GOOGL,2/25/22,134.46,36405980,133.55,135.27,131.75
